ind,lat,lon
0,37.41859,-5.97325
1,37.35816,-5.98648
2,37.38951,-5.98436
3,37.4086,-5.97316
4,37.38152,-5.989
5,37.38354,-5.99991
6,37.36362,-5.98479
7,37.3861,-5.91009
8,37.3871,-5.97484
9,37.41147,-5.96676
10,37.40286,-5.92175
11,37.38432,-5.98248
12,37.40693,-5.98262
13,37.37153,-6.0028
14,37.39759,-5.98387
15,37.34532,-5.98266
16,37.40249,-5.97768
17,37.38566,-5.91345
18,37.40561,-5.93052
19,37.37574,-5.99926
20,37.40286,-6.00411
21,37.3774,-5.99197
22,37.40146,-5.98369
23,37.41891,-5.96322
24,37.38963,-6.00758
25,37.42476,-5.98482
26,37.38897,-5.99529
27,37.37232,-5.96317
28,37.4005,-5.9984
29,37.40499,-5.93581
30,37.40547,-5.98153
31,37.39484,-5.96843
32,37.40404,-5.98459
33,37.39208,-6.01105
34,37.39609,-5.95876
35,37.42163,-5.9715
36,37.40387,-5.9949
37,37.38882,-5.99586
38,37.39396,-5.9969
39,37.35066,-5.98419
40,37.37506,-5.96749
41,37.3765,-5.97267
42,37.40296,-5.95821
43,37.39363,-5.98187
44,37.39281,-5.99934
45,37.3462,-5.9762
46,37.39958,-5.99103
47,37.37741,-5.9749
48,37.39429,-5.99165
49,37.3986,-5.97363
50,37.37979,-5.99711
51,37.37836,-5.9794
52,37.37807,-6.01194
53,37.38112,-5.98695
54,37.40416,-6.0073
55,37.37614,-5.95502
56,37.35502,-5.98237
57,37.38274,-5.98372
58,37.36956,-5.96864
59,37.40647,-5.98912
60,37.36615,-5.97487
61,37.37124,-5.98921
62,37.40394,-5.93974
63,37.37335,-5.96493
64,37.38716,-5.97102
65,37.39994,-5.92516
66,37.32033,-5.9692
67,37.38986,-5.99113
68,37.38833,-5.9869
69,37.41174,-5.92986
70,37.39075,-5.91964
71,37.3812,-5.99353
72,37.38709,-5.94832
73,37.39701,-5.92376
74,37.37781,-6.00261
75,37.38718,-6.00138
76,37.41585,-6.00547
77,37.3837,-5.91482
78,37.37165,-5.99775
79,37.37796,-5.95197
80,37.36874,-5.95729
81,37.37823,-5.97936
82,37.39552,-6.00232
83,37.38435,-5.96538
84,37.37173,-5.9819
85,37.38882,-5.99575
86,37.39916,-5.98274
87,37.40933,-5.92325
88,37.40665,-5.99311
89,37.38512,-6.00354
90,37.40388,-5.97209
91,37.41292,-5.98891
92,37.42457,-5.96999
93,37.39387,-5.96237
94,37.39106,-6.00315
95,37.36297,-5.98626
96,37.39994,-5.95629
97,37.37237,-5.97736
98,37.39666,-5.98988
99,37.42179,-5.98318
100,37.38763,-5.98103
101,37.36859,-6.0037
102,37.40715,-5.97884
103,37.39687,-5.99393
104,37.38691,-6.00767
105,37.37972,-5.9838
106,37.40852,-5.97049
107,37.37404,-6.0042
108,37.37773,-6.00706
109,37.3954,-5.96404
110,37.38761,-5.96079
111,37.39982,-5.96192
112,37.39783,-5.97567
113,37.36732,-5.95412
114,37.42188,-5.98566
115,37.3838,-5.97745
116,37.40513,-5.97483
117,37.40417,-5.93459
118,37.37306,-5.96927
119,37.40934,-6.00634
120,37.38154,-5.99555
121,37.40747,-6.0076
122,37.39962,-5.97772
123,37.38377,-5.90892
124,37.39707,-6.0063
125,37.41104,-6.00196
126,37.38765,-5.96566
127,37.41011,-6.00572
128,37.37312,-5.99761
129,37.37756,-5.96656
130,37.38696,-5.97805
131,37.40604,-5.98573
132,37.38414,-5.97968
133,37.38111,-6.01201
134,37.35134,-5.97776
135,37.41316,-5.98536
136,37.38851,-5.95939
137,37.38208,-5.96812
138,37.40661,-6.00298
139,37.39739,-6.01064
140,37.40313,-5.99192
141,37.39201,-5.97829
142,37.37897,-5.96892
143,37.42045,-5.96796
144,37.39054,-5.95907
145,37.37368,-5.98546
146,37.39029,-5.97996
147,37.32873,-5.96824
148,37.37163,-5.98183
149,37.40258,-5.94044
150,37.37702,-5.94704
151,37.39834,-5.98164
152,37.38735,-5.98307
153,37.3754,-5.95255
154,37.38976,-5.98702
155,37.39675,-5.97863
156,37.39871,-5.98946
157,37.41786,-5.9693
158,37.38312,-6.01088
159,37.38078,-6.00918
160,37.38337,-6.00829
161,37.39568,-5.97367
162,37.37988,-5.97438
163,37.38175,-5.99328
164,37.40564,-5.99849
165,37.40333,-5.98904
166,37.4008,-5.97523
167,37.40509,-5.96886
168,37.39046,-5.9981
169,37.39769,-5.9616
170,37.38857,-6.01028
171,37.37574,-6.00568
172,37.35983,-5.98638
173,37.40847,-5.92801
174,37.40246,-5.97015
175,37.4146,-5.97388
176,37.40054,-5.97978
177,37.36705,-5.9711
178,37.36885,-5.98162
179,37.38994,-5.97076
180,37.39145,-5.97276
181,37.4,-5.9691
182,37.40334,-5.98788
183,37.37896,-5.98997
184,37.40097,-6.00938
185,37.34806,-5.98006
186,37.38263,-5.97085
187,37.39002,-5.97447
188,37.3828,-5.97351
189,37.38158,-5.96522
190,37.39879,-5.99347
191,37.40411,-5.93709
192,37.40389,-5.92795
193,37.37323,-5.97389
194,37.388,-5.99359
195,37.41022,-5.92642
196,37.38044,-5.95348
197,37.3952,-5.99087
198,37.36026,-5.97666
199,37.37769,-5.9608
200,37.41568,-5.96786
201,37.41217,-6.00634
202,37.39226,-5.98988
203,37.39739,-5.91878
204,37.40167,-5.94214
205,37.38426,-5.97259
206,37.37679,-5.99789
207,37.37508,-5.97586
208,37.42344,-5.9664
209,37.41335,-5.98257
210,37.40103,-5.98858
211,37.38645,-5.9976
212,37.32458,-5.96897
213,37.35635,-5.98646
214,37.41099,-5.97163
215,37.40813,-5.91999
216,37.39755,-5.9967
217,37.38735,-5.91992
218,37.39454,-5.9799
219,37.36143,-5.9816
220,37.39784,-5.9985
221,37.38934,-5.99961
222,37.39291,-5.97074
223,37.36475,-5.98145
224,37.40068,-5.99363
225,37.39302,-5.98686
226,37.37773,-5.97724
227,37.38554,-6.01109
228,37.38132,-6.00105
229,37.37005,-5.9595
230,37.38061,-5.96057
231,37.39332,-5.98377
232,37.40071,-5.92654
233,37.37716,-5.98194
234,37.38714,-5.94841
235,37.40313,-5.98111
236,37.38535,-5.98679
237,37.39648,-5.98737
238,37.39445,-5.92123
239,37.38894,-5.99565
240,37.39071,-5.98277
241,37.40965,-5.9844
242,37.40487,-5.98654
243,37.39423,-6.01031
244,37.35874,-5.98128
245,37.40202,-5.98632
246,37.3698,-5.97819
247,37.35637,-5.97926
248,37.38015,-6.00438
249,37.37477,-5.99854
250,37.39116,-5.97597
251,37.36913,-5.98808
252,37.36805,-5.98485
253,37.3913,-5.98814
254,37.35983,-5.98638
255,37.37465,-5.9938
256,37.38664,-5.95398
257,37.39154,-5.96847
258,37.4091,-5.99092
259,37.34536,-5.99003
